* f9dasm: M6800/1/2/3/8/9 / H6309 Binary/OS9/FLEX9 Disassembler V1.75
* Loaded binary file ../images/27256.bin

*****************************************************
** Used Labels                                      *
*****************************************************

M7233   EQU     $7233
M7235   EQU     $7235
M7237   EQU     $7237
M723F   EQU     $723F
M72F5   EQU     $72F5
M73B3   EQU     $73B3
M73BB   EQU     $73BB
M7471   EQU     $7471
M747B   EQU     $747B
M7485   EQU     $7485
M7486   EQU     $7486
M748D   EQU     $748D
M748F   EQU     $748F
M7490   EQU     $7490
M7491   EQU     $7491
M7492   EQU     $7492
M7493   EQU     $7493
M7494   EQU     $7494
M7495   EQU     $7495
M7496   EQU     $7496
M7497   EQU     $7497
M7498   EQU     $7498
M7499   EQU     $7499
M749D   EQU     $749D
M749E   EQU     $749E
M74A0   EQU     $74A0
M74A1   EQU     $74A1
M74A3   EQU     $74A3
M74A4   EQU     $74A4
M74A5   EQU     $74A5
M74A6   EQU     $74A6
M74A7   EQU     $74A7
M74A8   EQU     $74A8
M74A9   EQU     $74A9
M7528   EQU     $7528
M7529   EQU     $7529
M752A   EQU     $752A
M752B   EQU     $752B
M752C   EQU     $752C
M752D   EQU     $752D
M752E_via_cvec_c1b6 EQU     $752E
M752F   EQU     $752F
M7530   EQU     $7530
M7531   EQU     $7531
M7536   EQU     $7536
M7538   EQU     $7538
M753D   EQU     $753D
M753F   EQU     $753F
M7562   EQU     $7562
M7569   EQU     $7569
M7570   EQU     $7570
M7576   EQU     $7576
M757C   EQU     $757C
M7582   EQU     $7582
M7586   EQU     $7586
M7591   EQU     $7591
M7592   EQU     $7592
UARTRXD_START EQU     $7593
UARTRXD_END EQU     $7792
UARTTXD_START EQU     $7793
UARTTXD_END EQU     $7992
UARTRXD_RPTR EQU     $7993
UARTRXD_WPTR EQU     $7995
UARTTXD_RPTR EQU     $7997
UARTTXD_WPTR EQU     $7999
M79A1   EQU     $79A1
M79A2   EQU     $79A2
M79A3   EQU     $79A3
M79A4   EQU     $79A4
M79A5   EQU     $79A5
M79A7_via_cvec_c1a4 EQU     $79A7
M79A9_via_cvec_c19e EQU     $79A9
M79AB   EQU     $79AB
M79B1   EQU     $79B1
M79B9   EQU     $79B9
M79BA   EQU     $79BA
M79BB   EQU     $79BB
M79BC   EQU     $79BC
M79BD   EQU     $79BD
M79BE   EQU     $79BE
M79BF   EQU     $79BF
M79C0   EQU     $79C0
LED_CHAR_BUFFER EQU     $79C1
M79E1   EQU     $79E1
M79E3   EQU     $79E3
M79E4   EQU     $79E4
M79E6   EQU     $79E6
M79E7   EQU     $79E7
M79E9   EQU     $79E9
M79EA   EQU     $79EA
M79EB   EQU     $79EB
M79EC   EQU     $79EC
M79EE   EQU     $79EE
IRQHANDLERADDR EQU     $79F9
M79FE   EQU     $79FE
M7A00   EQU     $7A00
M7A02   EQU     $7A02
M7A04   EQU     $7A04
M7A08   EQU     $7A08
M7A09   EQU     $7A09
M7A0B   EQU     $7A0B
M7A0C   EQU     $7A0C
LEDSINGLES_SHADOW EQU     $7A0D
M7A0E   EQU     $7A0E
M7A0F   EQU     $7A0F
M7A10   EQU     $7A10
M7A13   EQU     $7A13
M7A14   EQU     $7A14
M7A15   EQU     $7A15
M7A16   EQU     $7A16
M7A17   EQU     $7A17
M7A18   EQU     $7A18
M7A19   EQU     $7A19
M7A1B   EQU     $7A1B
M7A3B   EQU     $7A3B
M7A4B   EQU     $7A4B
M7A4C   EQU     $7A4C
M7A5C   EQU     $7A5C
M7A5D   EQU     $7A5D
M7A6D   EQU     $7A6D
M7A6E   EQU     $7A6E
M7A7E   EQU     $7A7E
M7A7F   EQU     $7A7F
M7A8F   EQU     $7A8F
M7A90   EQU     $7A90
M7A91   EQU     $7A91
M7AA1   EQU     $7AA1
M7AA2   EQU     $7AA2
M7AB2   EQU     $7AB2
M7AB3   EQU     $7AB3
M7AB4   EQU     $7AB4
M7ABB   EQU     $7ABB
M7ACD   EQU     $7ACD
M7ACF   EQU     $7ACF
M7AD0   EQU     $7AD0
M7AD2   EQU     $7AD2
M7AD3   EQU     $7AD3
M7AD7   EQU     $7AD7
M7AD8   EQU     $7AD8
M7AD9   EQU     $7AD9
M7ADD   EQU     $7ADD
M7AE6   EQU     $7AE6
M7AE7   EQU     $7AE7
M7B05   EQU     $7B05
M7B06   EQU     $7B06
M7B07   EQU     $7B07
M7B08   EQU     $7B08
M7B09   EQU     $7B09
M7B0A   EQU     $7B0A
M7B0D   EQU     $7B0D
M7B0F   EQU     $7B0F
M7B12   EQU     $7B12
M7B13   EQU     $7B13
M7B14   EQU     $7B14
M7B19   EQU     $7B19
M7B1A   EQU     $7B1A
M7B1B   EQU     $7B1B
M7B1F   EQU     $7B1F
M7B20   EQU     $7B20
M7B21   EQU     $7B21
M7B22   EQU     $7B22
M7B26   EQU     $7B26
M7B27   EQU     $7B27
M7B28   EQU     $7B28
M7C2C   EQU     $7C2C
M7C2E   EQU     $7C2E
M7C32   EQU     $7C32
M7C33   EQU     $7C33
M7C34   EQU     $7C34
M7C35   EQU     $7C35
M7C36   EQU     $7C36
M7C39   EQU     $7C39
M7C3A   EQU     $7C3A
M7C3C   EQU     $7C3C
M7C3E   EQU     $7C3E
M7C40   EQU     $7C40
M7C41   EQU     $7C41
M7C43   EQU     $7C43
M7C49   EQU     $7C49
M7C4A   EQU     $7C4A
M7C4B   EQU     $7C4B
BANKSELECT_SHADOW EQU     $7C4D
M7C53   EQU     $7C53
M7C5B   EQU     $7C5B
M7C75_via_cvec_c1be EQU     $7C75
M7DB1   EQU     $7DB1
M7DB2   EQU     $7DB2
M7E00   EQU     $7E00
M7E6A   EQU     $7E6A
M7E6B   EQU     $7E6B
Z7E6C   EQU     $7E6C
M7E6E   EQU     $7E6E
M7E6F   EQU     $7E6F
M7E71   EQU     $7E71
M7E75   EQU     $7E75
M7E77   EQU     $7E77
M7E79   EQU     $7E79
M7E7A   EQU     $7E7A
M7F75_via_cvec_c1b8 EQU     $7F75
STACKSTART EQU     $7FFF

*****************************************************
** Program Code / Data Areas                        *
*****************************************************

        ORG     $8000

VERSION FCC     "1"                      *8000: 31             '1'
VERSION2 FCC     "1"                      *8001: 31             '1'
VERSION3 FCC     "1"                      *8002: 31             '1'
hdlr_RST CLR     BANKSELECT               *8003: 7F 1D 80       '...'
        CLR     M7B12                    *8006: 7F 7B 12       '.{.'
        CLR     M7C3A                    *8009: 7F 7C 3A       '.|:'
WARM_RESTART SEIF                             *800C: 1A 50          '.P'    disable interrupts
        LDS     #STACKSTART              *800E: 10 CE 7F FF    '....'  initialize stack location
        LDA     #$FF                     *8012: 86 FF          '..'
* Next two writes appear to write to bit 7 of U703 and U704 respectively, which are n/c on p3 of original schematic?
        STA     M1C87                    *8014: B7 1C 87       '...'
        STA     M1C07                    *8017: B7 1C 07       '...'
* assert SYNC1,MUTE, SYNC2 and WAVE
        STA     MISCBITS                 *801A: B7 1D 00       '...'
        STA     M7235                    *801D: B7 72 35       '.r5'
        JSR     ZEROALLVCA1              *8020: BD 81 E4       '...'
        JSR     ZD06E                    *8023: BD D0 6E       '..n'
        LDY     #VERSION                 *8026: 10 8E 80 00    '....'  Y => version string
        LDB     #$03                     *802A: C6 03          '..'    B = char count
        LDX     #$0000                   *802C: 8E 00 00       '...'   X = char buffer starting offset
        JSR     LOAD_LED_CHAR_BUFFER     *802F: BD D2 6A       '..j'   Load up the LED character buffer
        LDX     #$0000                   *8032: 8E 00 00       '...'   Reset the char buffer starting offset
        JSR     SET_CHAR_BIT_6           *8035: BD D2 95       '...'
        JSR     ZD088                    *8038: BD D0 88       '...'
* Delay by looping 15000 times
        LDX     #$3A98                   *803B: 8E 3A 98       '.:.'   X = 15000 dec.
DELAYLOOP_803E DEX                              *803E: 30 1F          '0.'
        BNE     DELAYLOOP_803E           *8040: 26 FC          '&.'
        JSR     INIT_T1T4                *8042: BD 82 8C       '...'   Start the 440Hz counters
* Initialize the bank select logic and a shadow variable for it to zero.
        LDA     #$00                     *8045: 86 00          '..'
        STA     BANKSELECT               *8047: B7 1D 80       '...'
        STA     BANKSELECT_SHADOW        *804A: B7 7C 4D       '.|M'
* Initialize the primary Programmable Interval Timer (PIT)
        LDA     #%10110110               *804D: 86 B6          '..'    Select cntr 2, R/W LSB then MSB, Mode 3, binary
        STA     PITCTRLREG               *804F: B7 16 03       '...'
* Next 4 opcodes load 0x9C40 - 40000 dec into counter 2 - 50Hz at 2MHz
        LDB     #$40                     *8052: C6 40          '.@'
        STB     PITCNT2REG               *8054: F7 16 02       '...'
        LDA     #$9C                     *8057: 86 9C          '..'
        STA     PITCNT2REG               *8059: B7 16 02       '...'
        LDA     #%00010000               *805C: 86 10          '..'    Select cntr 0, R/W LSB only, Mode 0, binary
        STA     PITCTRLREG               *805E: B7 16 03       '...'
        LDA     #%01110000               *8061: 86 70          '.p'    Select cntr 1, R/W LSB then MSB, Mode 0, binary
        STA     PITCTRLREG               *8063: B7 16 03       '...'
        LDA     #$3F                     *8066: 86 3F          '.?'
        STA     M7223                    *8068: B7 72 23       '.r#'
* Initialize the interrupt handler trampoline
        LDX     #HANDLEIRQ               *806B: 8E 85 E7       '...'
        STX     IRQHANDLERADDR           *806E: BF 79 F9       '.y.'
        JSR     INIT_T1T4                *8071: BD 82 8C       '...'   Initialize the 440Hz counters again??
        CLRA                             *8074: 4F             'O'
        CLRB                             *8075: 5F             '_'
        STD     M722D                    *8076: FD 72 2D       '.r-'
        STD     M722B                    *8079: FD 72 2B       '.r+'
        STD     M722F                    *807C: FD 72 2F       '.r/'
        LDA     #$01                     *807F: 86 01          '..'
        STA     M7569                    *8081: B7 75 69       '.ui'
        LDB     #$06                     *8084: C6 06          '..'
        STB     LOOPCOUNTER              *8086: F7 72 22       '.r"'
        LDX     #M8220                   *8089: 8E 82 20       '.. '
        LDD     #$0000                   *808C: CC 00 00       '...'
        STD     M7207                    *808F: FD 72 07       '.r.'
        LDA     #$60                     *8092: 86 60          '.`'
        STA     M7200                    *8094: B7 72 00       '.r.'
        SETDP   $60

Z8097   TFR     A,DP                     *8097: 1F 8B          '..'
        LDA     #$39                     *8099: 86 39          '.9'
        STA     M6014                    *809B: 97 14          '..'
        CLRA                             *809D: 4F             'O'
        CLRB                             *809E: 5F             '_'
        STA     M6015                    *809F: 97 15          '..'
        STA     M6016                    *80A1: 97 16          '..'
        STA     M6018                    *80A3: 97 18          '..'
        STD     M6010                    *80A5: DD 10          '..'
        STD     M6012                    *80A7: DD 12          '..'
        STD     M600C                    *80A9: DD 0C          '..'
        STD     M600E                    *80AB: DD 0E          '..'
        STD     M6017                    *80AD: DD 17          '..'
        LDD     #$0216                   *80AF: CC 02 16       '...'
        ADDA    M7200                    *80B2: BB 72 00       '.r.'
        EXG     D,Y                      *80B5: 1E 02          '..'
        LDA     #$01                     *80B7: 86 01          '..'
        STA     ,Y                       *80B9: A7 A4          '..'
        STA     $0D,Y                    *80BB: A7 2D          '.-'
        STA     $1A,Y                    *80BD: A7 A8 1A       '...'
        LDD     #$00EF                   *80C0: CC 00 EF       '...'
        ADDA    M7200                    *80C3: BB 72 00       '.r.'
        STD     M6071                    *80C6: DD 71          '.q'
        LDD     #$02AA                   *80C8: CC 02 AA       '...'
        ADDA    M7200                    *80CB: BB 72 00       '.r.'
        STD     M6073                    *80CE: DD 73          '.s'
        LDD     ,X++                     *80D0: EC 81          '..'
        STD     M6075                    *80D2: DD 75          '.u'
        LDD     ,X++                     *80D4: EC 81          '..'
        STD     M6077                    *80D6: DD 77          '.w'
        LDD     #$1000                   *80D8: CC 10 00       '...'
        ADDD    M7207                    *80DB: F3 72 07       '.r.'
        STD     M6079                    *80DE: DD 79          '.y'
        LDD     #$1006                   *80E0: CC 10 06       '...'
        ADDD    M7207                    *80E3: F3 72 07       '.r.'
        STD     M607B                    *80E6: DD 7B          '.{'
        LDD     ,X++                     *80E8: EC 81          '..'
        STD     M607D                    *80EA: DD 7D          '.}'
        LDD     ,X++                     *80EC: EC 81          '..'
        STD     M607F                    *80EE: DD 7F          '..'
        LDD     #$100E                   *80F0: CC 10 0E       '...'
        ADDD    M7207                    *80F3: F3 72 07       '.r.'
        STD     M6081                    *80F6: DD 81          '..'
        LDD     #$100A                   *80F8: CC 10 0A       '...'
        ADDD    M7207                    *80FB: F3 72 07       '.r.'
        STD     M6083                    *80FE: DD 83          '..'
        LDD     #$1102                   *8100: CC 11 02       '...'
        ADDD    M7207                    *8103: F3 72 07       '.r.'
        STD     M6085                    *8106: DD 85          '..'
        LDD     #$108C                   *8108: CC 10 8C       '...'
        ADDD    M7207                    *810B: F3 72 07       '.r.'
        STD     M6087                    *810E: DD 87          '..'
        LDD     ,X++                     *8110: EC 81          '..'
        STD     M6089                    *8112: DD 89          '..'
        LDD     ,X++                     *8114: EC 81          '..'
        STD     M608B                    *8116: DD 8B          '..'
        LDD     ,X++                     *8118: EC 81          '..'
        STD     M6091                    *811A: DD 91          '..'
        LDD     ,X++                     *811C: EC 81          '..'
        STD     M6093                    *811E: DD 93          '..'
        LDA     ,X+                      *8120: A6 80          '..'
        STA     M6030                    *8122: 97 30          '.0'
        LDA     ,X+                      *8124: A6 80          '..'
        STA     M60A4                    *8126: 97 A4          '..'
        LDD     #$1004                   *8128: CC 10 04       '...'
        ADDD    M7207                    *812B: F3 72 07       '.r.'
        STD     M608D                    *812E: DD 8D          '..'
        LDD     #$1008                   *8130: CC 10 08       '...'
        ADDD    M7207                    *8133: F3 72 07       '.r.'
        STD     M608F                    *8136: DD 8F          '..'
        LDD     #$1086                   *8138: CC 10 86       '...'
        ADDD    M7207                    *813B: F3 72 07       '.r.'
        STD     M6095                    *813E: DD 95          '..'
        LDD     #$108A                   *8140: CC 10 8A       '...'
        ADDD    M7207                    *8143: F3 72 07       '.r.'
        STD     M6097                    *8146: DD 97          '..'
        LDD     M7207                    *8148: FC 72 07       '.r.'
        ADDD    #$0010                   *814B: C3 00 10       '...'
        STD     M7207                    *814E: FD 72 07       '.r.'
        LDA     M7200                    *8151: B6 72 00       '.r.'
        ADDA    #$03                     *8154: 8B 03          '..'
        STA     M7200                    *8156: B7 72 00       '.r.'
        TFR     DP,A                     *8159: 1F B8          '..'
        SETDP   $00

        ADDA    #$03                     *815B: 8B 03          '..'
        DEC     LOOPCOUNTER              *815D: 7A 72 22       'zr"'
        LBNE    Z8097                    *8160: 10 26 FF 33    '.&.3'
        JSR     Z8206                    *8164: BD 82 06       '...'
        LDB     #$06                     *8167: C6 06          '..'
        LDX     #M7531                   *8169: 8E 75 31       '.u1'
        STX     M7228                    *816C: BF 72 28       '.r('
        LDA     #$60                     *816F: 86 60          '.`'
Z8171   STA     ,X+                      *8171: A7 80          '..'
        ADDA    #$03                     *8173: 8B 03          '..'
        DECB                             *8175: 5A             'Z'
        BNE     Z8171                    *8176: 26 F9          '&.'
* Detect some button pushes
* If Enter is pressed on power up, reinitialize the synth (see owner's manual)
        LDA     PUSHBTNMISC              *8178: B6 18 01       '...'
        BITA    #%00000100               *817B: 85 04          '..'    Is Enter pressed?
        BEQ     TEST_BTN9                *817D: 27 0B          ''.'    No, jump
        LDA     #$FF                     *817F: 86 FF          '..'    Enter pressed
        STA     M7DB1                    *8181: B7 7D B1       '.}.'
        STA     M7B12                    *8184: B7 7B 12       '.{.'
        JMP     WARM_RESTART             *8187: 7E 80 0C       '~..'   Restart
* Pressing 2,5,9 together on powerup is an Easter Egg, displaying
* "JSL", initials of one of the devs.
* Ref: http://wolzow.mindworks.ee/analog/m1k-firmware.htm
TEST_BTN9 BITA    #%00000010               *818A: 85 02          '..'    is '9' pressed?
        BEQ     NORMAL_STARTUP           *818C: 27 1B          ''.'    No, jump
TEST_BTN25 LDA     PUSHBTN07                *818E: B6 18 00       '...'
        CMPA    #%00100100               *8191: 81 24          '.$'    is '5' and '2' also pressed?
        BNE     NORMAL_STARTUP           *8193: 26 14          '&.'    No, jump
        LDY     #STR_JSL                 *8195: 10 8E 81 A6    '....'  Yes, display the Easter egg
        LDX     #$0000                   *8199: 8E 00 00       '...'
        LDB     #$03                     *819C: C6 03          '..'
        JSR     LOAD_LED_CHAR_BUFFER     *819E: BD D2 6A       '..j'
        JSR     ZD088                    *81A1: BD D0 88       '...'
        BRA     TEST_BTN25               *81A4: 20 E8          ' .'    Display while buttons remain pressed
STR_JSL FCC     "JSL"                    *81A6: 4A 53 4C       'JSL'   Initials of James S. Letts
* No special buttons pressed, normal startup continues
NORMAL_STARTUP LDA     BANKSELECT_SHADOW        *81A9: B6 7C 4D       '.|M'
        STA     BANKSELECT               *81AC: B7 1D 80       '...'
        TST     M7C3A                    *81AF: 7D 7C 3A       '}|:'
        BNE     Z81BA                    *81B2: 26 06          '&.'
        JSR     INIT_UART                *81B4: BD 85 05       '...'
        JSR     ZDB95                    *81B7: BD DB 95       '...'
Z81BA   CLR     M7C3A                    *81BA: 7F 7C 3A       '.|:'
        JSR     ZD2B5                    *81BD: BD D2 B5       '...'
        JSR     ZD2BB                    *81C0: BD D2 BB       '...'
        JSR     Z8EBA                    *81C3: BD 8E BA       '...'
        LDA     #$05                     *81C6: 86 05          '..'
        STA     M7C40                    *81C8: B7 7C 40       '.|@'
        INC     M7AD2                    *81CB: 7C 7A D2       '|z.'
        LDD     #M0364                   *81CE: CC 03 64       '..d'
        JSR     Z8EBD                    *81D1: BD 8E BD       '...'
        LDA     M7235                    *81D4: B6 72 35       '.r5'
        ANDA    #$FD                     *81D7: 84 FD          '..'
        STA     M7235                    *81D9: B7 72 35       '.r5'
        STA     MISCBITS                 *81DC: B7 1D 00       '...'
        ANDCC   #%00001110               *81DF: 1C 0E          '..'    Enable interrupts (I think- obliterates other flags too)
        JMP     Z8302                    *81E1: 7E 83 02       '~..'
* Subroutine: ZEROALLVCA1 - Drive 0 to the VCA1 input of all voices
ZEROALLVCA1 LDA     #50                      *81E4: 86 32          '.2'    Iterate 50 times
        STA     LOOPCOUNTER              *81E6: B7 72 22       '.r"'
        LDD     #VERSION                 *81E9: CC 80 00       '...'
        LDX     #M1008                   *81EC: 8E 10 08       '...'
LOOP_81EF STD     ,X                       *81EF: ED 84          '..'
        STD     $10,X                    *81F1: ED 88 10       '...'
        STD     $20,X                    *81F4: ED 88 20       '.. '
        STD     $30,X                    *81F7: ED 88 30       '..0'
        STD     $40,X                    *81FA: ED 88 40       '..@'
        STD     $50,X                    *81FD: ED 88 50       '..P'
        DEC     LOOPCOUNTER              *8200: 7A 72 22       'zr"'   decrement loop counter...
        BNE     LOOP_81EF                *8203: 26 EA          '&.'    ..and loop again
        RTS                              *8205: 39             '9'
Z8206   LDX     #M622D                   *8206: 8E 62 2D       '.b-'
Z8209   LDA     #$2A                     *8209: 86 2A          '.*'
        PSHX                             *820B: 34 10          '4.'
Z820D   CLR     ,X+                      *820D: 6F 80          'o.'
        CLR     ,X+                      *820F: 6F 80          'o.'
        DECA                             *8211: 4A             'J'
        BNE     Z820D                    *8212: 26 F9          '&.'
        PULX                             *8214: 35 10          '5.'
        LEAX    $0300,X                  *8216: 30 89 03 00    '0...'
        CMPX    #M312D                   *821A: 8C 31 2D       '.1-'
        BLS     Z8209                    *821D: 23 EA          '#.'
        RTS                              *821F: 39             '9'
M8220   FCB     $00,$00,$1C,$00,$08,$00  *8220: 00 00 1C 00 08 00 '......'
        FCB     $1C,$80,$10              *8226: 1C 80 10       '...'
        FCC     "l"                      *8229: 6C             'l'
        FCB     $11                      *822A: 11             '.'
        FCC     "`"                      *822B: 60             '`'
        FCB     $00,$03,$08,$03          *822C: 00 03 08 03    '....'
        FCC     "6"                      *8230: 36             '6'
        FCB     $E2,$00,$01,$1C,$01,$08  *8231: E2 00 01 1C 01 08 '......'
        FCB     $01,$1C,$81,$10          *8237: 01 1C 81 10    '....'
        FCC     "n"                      *823B: 6E             'n'
        FCB     $11                      *823C: 11             '.'
        FCC     "b"                      *823D: 62             'b'
        FCB     $00,$03,$08,$03          *823E: 00 03 08 03    '....'
        FCC     "v"                      *8242: 76             'v'
        FCB     $E4,$00,$02,$1C,$02,$08  *8243: E4 00 02 1C 02 08 '......'
        FCB     $02,$1C,$82,$10          *8249: 02 1C 82 10    '....'
        FCC     "p"                      *824D: 70             'p'
        FCB     $11                      *824E: 11             '.'
        FCC     "d"                      *824F: 64             'd'
        FCB     $00,$03,$08,$03,$B6,$E8  *8250: 00 03 08 03 B6 E8 '......'
        FCB     $04,$00,$1C,$03,$0C,$00  *8256: 04 00 1C 03 0C 00 '......'
        FCB     $1C,$83,$10              *825C: 1C 83 10       '...'
        FCC     "r"                      *825F: 72             'r'
        FCB     $11                      *8260: 11             '.'
        FCC     "f"                      *8261: 66             'f'
        FCB     $04,$03,$0C,$03          *8262: 04 03 0C 03    '....'
        FCC     "6"                      *8266: 36             '6'
        FCB     $E2,$04,$01,$1C,$04,$0C  *8267: E2 04 01 1C 04 0C '......'
        FCB     $01,$1C,$84,$10          *826D: 01 1C 84 10    '....'
        FCC     "t"                      *8271: 74             't'
        FCB     $11                      *8272: 11             '.'
        FCC     "h"                      *8273: 68             'h'
        FCB     $04,$03,$0C,$03          *8274: 04 03 0C 03    '....'
        FCC     "v"                      *8278: 76             'v'
        FCB     $E4,$04,$02,$1C,$05,$0C  *8279: E4 04 02 1C 05 0C '......'
        FCB     $02,$1C,$85,$10          *827F: 02 1C 85 10    '....'
        FCC     "v"                      *8283: 76             'v'
        FCB     $11                      *8284: 11             '.'
        FCC     "j"                      *8285: 6A             'j'
        FCB     $04,$03,$0C,$03,$B6,$E8  *8286: 04 03 0C 03 B6 E8 '......'
* Initialise counters T1-T4
INIT_T1T4 LDA     #%00110110               *828C: 86 36          '.6'    Sel counter 0, rw lsb then msb, Mode 3, binary
        STA     >TMR1CTRLREG             *828E: B7 00 03       '...'
        STA     TMR2CTRLREG              *8291: B7 04 03       '...'
        STA     TMR3CTRLREG              *8294: B7 08 03       '...'
        STA     TMR4CTRLREG              *8297: B7 0C 03       '...'
